/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
INFO:lightning:GPU available: True, used: True
INFO:lightning:CUDA_VISIBLE_DEVICES: [0]
INFO:lightning:Set SLURM handle signals.
INFO:lightning:
   | Name                                    | Type        | Params
--------------------------------------------------------------------
0  | _CNN_Trainer__model                     | ResNet      | 11 M  
1  | _CNN_Trainer__model.conv1               | Conv2d      | 1 K   
2  | _CNN_Trainer__model.bn1                 | BatchNorm2d | 128   
3  | _CNN_Trainer__model.layer1              | Sequential  | 147 K 
4  | _CNN_Trainer__model.layer1.0            | BasicBlock  | 73 K  
5  | _CNN_Trainer__model.layer1.0.conv1      | Conv2d      | 36 K  
6  | _CNN_Trainer__model.layer1.0.bn1        | BatchNorm2d | 128   
7  | _CNN_Trainer__model.layer1.0.conv2      | Conv2d      | 36 K  
8  | _CNN_Trainer__model.layer1.0.bn2        | BatchNorm2d | 128   
9  | _CNN_Trainer__model.layer1.0.shortcut   | Sequential  | 0     
10 | _CNN_Trainer__model.layer1.1            | BasicBlock  | 73 K  
11 | _CNN_Trainer__model.layer1.1.conv1      | Conv2d      | 36 K  
12 | _CNN_Trainer__model.layer1.1.bn1        | BatchNorm2d | 128   
13 | _CNN_Trainer__model.layer1.1.conv2      | Conv2d      | 36 K  
14 | _CNN_Trainer__model.layer1.1.bn2        | BatchNorm2d | 128   
15 | _CNN_Trainer__model.layer1.1.shortcut   | Sequential  | 0     
16 | _CNN_Trainer__model.layer2              | Sequential  | 525 K 
17 | _CNN_Trainer__model.layer2.0            | BasicBlock  | 230 K 
18 | _CNN_Trainer__model.layer2.0.conv1      | Conv2d      | 73 K  
19 | _CNN_Trainer__model.layer2.0.bn1        | BatchNorm2d | 256   
20 | _CNN_Trainer__model.layer2.0.conv2      | Conv2d      | 147 K 
21 | _CNN_Trainer__model.layer2.0.bn2        | BatchNorm2d | 256   
22 | _CNN_Trainer__model.layer2.0.shortcut   | Sequential  | 8 K   
23 | _CNN_Trainer__model.layer2.0.shortcut.0 | Conv2d      | 8 K   
24 | _CNN_Trainer__model.layer2.0.shortcut.1 | BatchNorm2d | 256   
25 | _CNN_Trainer__model.layer2.1            | BasicBlock  | 295 K 
26 | _CNN_Trainer__model.layer2.1.conv1      | Conv2d      | 147 K 
27 | _CNN_Trainer__model.layer2.1.bn1        | BatchNorm2d | 256   
28 | _CNN_Trainer__model.layer2.1.conv2      | Conv2d      | 147 K 
29 | _CNN_Trainer__model.layer2.1.bn2        | BatchNorm2d | 256   
30 | _CNN_Trainer__model.layer2.1.shortcut   | Sequential  | 0     
31 | _CNN_Trainer__model.layer3              | Sequential  | 2 M   
32 | _CNN_Trainer__model.layer3.0            | BasicBlock  | 919 K 
33 | _CNN_Trainer__model.layer3.0.conv1      | Conv2d      | 294 K 
34 | _CNN_Trainer__model.layer3.0.bn1        | BatchNorm2d | 512   
35 | _CNN_Trainer__model.layer3.0.conv2      | Conv2d      | 589 K 
36 | _CNN_Trainer__model.layer3.0.bn2        | BatchNorm2d | 512   
37 | _CNN_Trainer__model.layer3.0.shortcut   | Sequential  | 33 K  
38 | _CNN_Trainer__model.layer3.0.shortcut.0 | Conv2d      | 32 K  
39 | _CNN_Trainer__model.layer3.0.shortcut.1 | BatchNorm2d | 512   
40 | _CNN_Trainer__model.layer3.1            | BasicBlock  | 1 M   
41 | _CNN_Trainer__model.layer3.1.conv1      | Conv2d      | 589 K 
42 | _CNN_Trainer__model.layer3.1.bn1        | BatchNorm2d | 512   
43 | _CNN_Trainer__model.layer3.1.conv2      | Conv2d      | 589 K 
44 | _CNN_Trainer__model.layer3.1.bn2        | BatchNorm2d | 512   
45 | _CNN_Trainer__model.layer3.1.shortcut   | Sequential  | 0     
46 | _CNN_Trainer__model.layer4              | Sequential  | 8 M   
47 | _CNN_Trainer__model.layer4.0            | BasicBlock  | 3 M   
48 | _CNN_Trainer__model.layer4.0.conv1      | Conv2d      | 1 M   
49 | _CNN_Trainer__model.layer4.0.bn1        | BatchNorm2d | 1 K   
50 | _CNN_Trainer__model.layer4.0.conv2      | Conv2d      | 2 M   
51 | _CNN_Trainer__model.layer4.0.bn2        | BatchNorm2d | 1 K   
52 | _CNN_Trainer__model.layer4.0.shortcut   | Sequential  | 132 K 
53 | _CNN_Trainer__model.layer4.0.shortcut.0 | Conv2d      | 131 K 
54 | _CNN_Trainer__model.layer4.0.shortcut.1 | BatchNorm2d | 1 K   
55 | _CNN_Trainer__model.layer4.1            | BasicBlock  | 4 M   
56 | _CNN_Trainer__model.layer4.1.conv1      | Conv2d      | 2 M   
57 | _CNN_Trainer__model.layer4.1.bn1        | BatchNorm2d | 1 K   
58 | _CNN_Trainer__model.layer4.1.conv2      | Conv2d      | 2 M   
59 | _CNN_Trainer__model.layer4.1.bn2        | BatchNorm2d | 1 K   
60 | _CNN_Trainer__model.layer4.1.shortcut   | Sequential  | 0     
61 | _CNN_Trainer__model.linear              | Linear      | 5 K   
Files already downloaded and verified
Files already downloaded and verified
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  20%|██        | 1/5 [00:03<00:14,  3.62s/it]
Epoch 19:  73%|███████▎  | 287/392 [00:23<00:08, 12.43it/s, loss=0.579, v_num=6633828]
Epoch 19:  73%|███████▎  | 288/392 [00:23<00:08, 12.44it/s, loss=0.579, v_num=6633828]
Epoch 19:  73%|███████▎  | 288/392 [00:23<00:08, 12.44it/s, loss=0.593, v_num=6633828]
Epoch 19:  74%|███████▎  | 289/392 [00:23<00:08, 12.43it/s, loss=0.596, v_num=6633828]
Epoch 19:  74%|███████▍  | 290/392 [00:23<00:08, 12.43it/s, loss=0.596, v_num=6633828]
Epoch 19:  74%|███████▍  | 291/392 [00:23<00:08, 12.43it/s, loss=0.596, v_num=6633828]
Epoch 19:  74%|███████▍  | 292/392 [00:23<00:08, 12.43it/s, loss=0.600, v_num=6633828]
Epoch 19:  75%|███████▍  | 293/392 [00:23<00:07, 12.43it/s, loss=0.601, v_num=6633828]
Epoch 19:  75%|███████▌  | 294/392 [00:23<00:07, 12.42it/s, loss=0.602, v_num=6633828]
Epoch 19:  75%|███████▌  | 295/392 [00:23<00:07, 12.43it/s, loss=0.604, v_num=6633828]
Epoch 19:  76%|███████▌  | 296/392 [00:23<00:07, 12.43it/s, loss=0.604, v_num=6633828]
Epoch 19:  76%|███████▌  | 296/392 [00:23<00:07, 12.43it/s, loss=0.603, v_num=6633828]
Epoch 19:  76%|███████▌  | 297/392 [00:23<00:07, 12.43it/s, loss=0.617, v_num=6633828]
Epoch 19:  76%|███████▌  | 298/392 [00:23<00:07, 12.44it/s, loss=0.618, v_num=6633828]
Epoch 19:  76%|███████▋  | 299/392 [00:24<00:07, 12.44it/s, loss=0.615, v_num=6633828]
Epoch 19:  77%|███████▋  | 300/392 [00:24<00:07, 12.44it/s, loss=0.612, v_num=6633828]
Epoch 19:  77%|███████▋  | 301/392 [00:24<00:07, 12.45it/s, loss=0.619, v_num=6633828]
Epoch 19:  77%|███████▋  | 302/392 [00:24<00:07, 12.45it/s, loss=0.622, v_num=6633828]
Epoch 19:  77%|███████▋  | 303/392 [00:24<00:07, 12.46it/s, loss=0.610, v_num=6633828]
Epoch 19:  78%|███████▊  | 304/392 [00:24<00:07, 12.46it/s, loss=0.610, v_num=6633828]
Epoch 19:  78%|███████▊  | 304/392 [00:24<00:07, 12.46it/s, loss=0.602, v_num=6633828]
Epoch 19:  78%|███████▊  | 305/392 [00:24<00:06, 12.46it/s, loss=0.603, v_num=6633828]
Epoch 19:  78%|███████▊  | 306/392 [00:24<00:06, 12.45it/s, loss=0.602, v_num=6633828]
Epoch 19:  78%|███████▊  | 307/392 [00:24<00:06, 12.45it/s, loss=0.596, v_num=6633828]
Epoch 19:  79%|███████▊  | 308/392 [00:24<00:06, 12.45it/s, loss=0.588, v_num=6633828]
Epoch 19:  79%|███████▉  | 309/392 [00:24<00:06, 12.46it/s, loss=0.589, v_num=6633828]
Epoch 19:  79%|███████▉  | 310/392 [00:24<00:06, 12.46it/s, loss=0.585, v_num=6633828]
Epoch 19:  79%|███████▉  | 311/392 [00:24<00:06, 12.45it/s, loss=0.592, v_num=6633828]
Epoch 19:  80%|███████▉  | 312/392 [00:25<00:06, 12.46it/s, loss=0.592, v_num=6633828]
Epoch 19:  80%|███████▉  | 312/392 [00:25<00:06, 12.46it/s, loss=0.589, v_num=6633828]
Epoch 19:  80%|███████▉  | 313/392 [00:25<00:06, 12.46it/s, loss=0.585, v_num=6633828]
Epoch 19:  80%|████████  | 314/392 [00:25<00:06, 12.46it/s, loss=0.583, v_num=6633828]
Epoch 19:  80%|████████  | 315/392 [00:25<00:06, 12.46it/s, loss=0.580, v_num=6633828]
Epoch 19:  81%|████████  | 316/392 [00:25<00:06, 12.46it/s, loss=0.581, v_num=6633828]
Epoch 19:  81%|████████  | 317/392 [00:25<00:06, 12.46it/s, loss=0.570, v_num=6633828]
Epoch 19:  81%|████████  | 318/392 [00:25<00:05, 12.46it/s, loss=0.559, v_num=6633828]
Epoch 19:  81%|████████▏ | 319/392 [00:25<00:05, 12.47it/s, loss=0.564, v_num=6633828]
Epoch 19:  82%|████████▏ | 320/392 [00:25<00:05, 12.47it/s, loss=0.564, v_num=6633828]
Epoch 19:  82%|████████▏ | 320/392 [00:25<00:05, 12.47it/s, loss=0.563, v_num=6633828]
Epoch 19:  82%|████████▏ | 321/392 [00:25<00:05, 12.47it/s, loss=0.559, v_num=6633828]
Epoch 19:  82%|████████▏ | 322/392 [00:25<00:05, 12.48it/s, loss=0.560, v_num=6633828]
Epoch 19:  82%|████████▏ | 323/392 [00:25<00:05, 12.48it/s, loss=0.566, v_num=6633828]
Epoch 19:  83%|████████▎ | 324/392 [00:25<00:05, 12.48it/s, loss=0.574, v_num=6633828]
Epoch 19:  83%|████████▎ | 325/392 [00:26<00:05, 12.48it/s, loss=0.574, v_num=6633828]
Epoch 19:  83%|████████▎ | 326/392 [00:26<00:05, 12.49it/s, loss=0.574, v_num=6633828]
Epoch 19:  83%|████████▎ | 327/392 [00:26<00:05, 12.49it/s, loss=0.581, v_num=6633828]
Epoch 19:  84%|████████▎ | 328/392 [00:26<00:05, 12.49it/s, loss=0.581, v_num=6633828]
Epoch 19:  84%|████████▎ | 328/392 [00:26<00:05, 12.49it/s, loss=0.583, v_num=6633828]
Epoch 19:  84%|████████▍ | 329/392 [00:26<00:05, 12.49it/s, loss=0.572, v_num=6633828]
Epoch 19:  84%|████████▍ | 330/392 [00:26<00:04, 12.50it/s, loss=0.578, v_num=6633828]
Epoch 19:  84%|████████▍ | 331/392 [00:26<00:04, 12.50it/s, loss=0.580, v_num=6633828]
Epoch 19:  85%|████████▍ | 332/392 [00:26<00:04, 12.51it/s, loss=0.582, v_num=6633828]
Epoch 19:  85%|████████▍ | 333/392 [00:26<00:04, 12.51it/s, loss=0.590, v_num=6633828]
Epoch 19:  85%|████████▌ | 334/392 [00:26<00:04, 12.51it/s, loss=0.593, v_num=6633828]
Epoch 19:  85%|████████▌ | 335/392 [00:26<00:04, 12.51it/s, loss=0.600, v_num=6633828]
Epoch 19:  86%|████████▌ | 336/392 [00:26<00:04, 12.51it/s, loss=0.600, v_num=6633828]
Epoch 19:  86%|████████▌ | 336/392 [00:26<00:04, 12.51it/s, loss=0.593, v_num=6633828]
Epoch 19:  86%|████████▌ | 337/392 [00:26<00:04, 12.51it/s, loss=0.589, v_num=6633828]
Epoch 19:  86%|████████▌ | 338/392 [00:27<00:04, 12.51it/s, loss=0.588, v_num=6633828]
Epoch 19:  86%|████████▋ | 339/392 [00:27<00:04, 12.52it/s, loss=0.589, v_num=6633828]
Epoch 19:  87%|████████▋ | 340/392 [00:27<00:04, 12.52it/s, loss=0.595, v_num=6633828]
Epoch 19:  87%|████████▋ | 341/392 [00:27<00:04, 12.53it/s, loss=0.601, v_num=6633828]
Epoch 19:  87%|████████▋ | 342/392 [00:27<00:03, 12.53it/s, loss=0.597, v_num=6633828]
Epoch 19:  88%|████████▊ | 343/392 [00:27<00:03, 12.53it/s, loss=0.599, v_num=6633828]
Epoch 19:  88%|████████▊ | 344/392 [00:27<00:03, 12.54it/s, loss=0.599, v_num=6633828]
Epoch 19:  88%|████████▊ | 344/392 [00:27<00:03, 12.54it/s, loss=0.602, v_num=6633828]
Epoch 19:  88%|████████▊ | 345/392 [00:27<00:03, 12.54it/s, loss=0.600, v_num=6633828]
Epoch 19:  88%|████████▊ | 346/392 [00:27<00:03, 12.54it/s, loss=0.596, v_num=6633828]
Epoch 19:  89%|████████▊ | 347/392 [00:27<00:03, 12.55it/s, loss=0.588, v_num=6633828]
Epoch 19:  89%|████████▉ | 348/392 [00:27<00:03, 12.55it/s, loss=0.589, v_num=6633828]
Epoch 19:  89%|████████▉ | 349/392 [00:27<00:03, 12.55it/s, loss=0.593, v_num=6633828]
Epoch 19:  89%|████████▉ | 350/392 [00:27<00:03, 12.56it/s, loss=0.588, v_num=6633828]
Epoch 19:  90%|████████▉ | 351/392 [00:27<00:03, 12.56it/s, loss=0.590, v_num=6633828]
Epoch 19:  90%|████████▉ | 352/392 [00:28<00:03, 12.47it/s, loss=0.590, v_num=6633828]
Epoch 19:  90%|████████▉ | 352/392 [00:28<00:03, 12.47it/s, loss=0.589, v_num=6633828]

Validating: 0it [00:00, ?it/s][A

Validating:   2%|▎         | 1/40 [00:00<00:29,  1.33it/s][A

Validating:  10%|█         | 4/40 [00:00<00:06,  5.65it/s][A

Validating:  18%|█▊        | 7/40 [00:01<00:03,  9.52it/s][A
Epoch 19:  92%|█████████▏| 360/392 [00:29<00:02, 12.30it/s, loss=0.589, v_num=6633828]

Validating:  25%|██▌       | 10/40 [00:01<00:02, 12.88it/s][A

Validating:  32%|███▎      | 13/40 [00:01<00:01, 15.78it/s][A

Validating:  40%|████      | 16/40 [00:01<00:01, 17.86it/s][A
Epoch 19:  94%|█████████▍| 368/392 [00:29<00:01, 12.43it/s, loss=0.589, v_num=6633828]

Validating:  48%|████▊     | 19/40 [00:01<00:01, 20.61it/s][A

Validating:  55%|█████▌    | 22/40 [00:01<00:00, 20.52it/s][A
Epoch 19:  96%|█████████▌| 376/392 [00:29<00:01, 12.56it/s, loss=0.589, v_num=6633828]

Validating:  62%|██████▎   | 25/40 [00:01<00:00, 21.10it/s][A

Validating:  70%|███████   | 28/40 [00:01<00:00, 22.16it/s][A

Validating:  78%|███████▊  | 31/40 [00:02<00:00, 23.10it/s][A
Epoch 19:  98%|█████████▊| 384/392 [00:30<00:00, 12.70it/s, loss=0.589, v_num=6633828]

Validating:  95%|█████████▌| 38/40 [00:02<00:00, 34.63it/s][A
Epoch 19: 100%|██████████| 392/392 [00:30<00:00, 12.92it/s, loss=0.589, v_num=6633828]
Epoch 19: 100%|██████████| 392/392 [00:30<00:00, 12.82it/s, loss=0.589, v_num=6633828]

                                                           [A
Epoch 19:   0%|          | 0/392 [00:00<?, ?it/s, loss=0.589, v_num=6633828]          
Epoch 20:   0%|          | 0/392 [00:00<?, ?it/s, loss=0.589, v_num=6633828]/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(

Epoch 20:   0%|          | 1/392 [00:00<05:34,  1.17it/s, loss=0.588, v_num=6633828]
Epoch 20:   1%|          | 2/392 [00:00<03:01,  2.15it/s, loss=0.580, v_num=6633828]
Epoch 20:   1%|          | 3/392 [00:01<02:09,  3.00it/s, loss=0.572, v_num=6633828]
Epoch 20:   1%|          | 4/392 [00:01<01:44,  3.72it/s, loss=0.579, v_num=6633828]
Epoch 20:   1%|▏         | 5/392 [00:01<01:28,  4.35it/s, loss=0.586, v_num=6633828]
Epoch 20:   2%|▏         | 6/392 [00:01<01:18,  4.91it/s, loss=0.591, v_num=6633828]
Epoch 20:   2%|▏         | 7/392 [00:01<01:11,  5.41it/s, loss=0.581, v_num=6633828]
Epoch 20:   2%|▏         | 8/392 [00:01<01:06,  5.81it/s, loss=0.581, v_num=6633828]
Epoch 20:   2%|▏         | 8/392 [00:01<01:06,  5.81it/s, loss=0.580, v_num=6633828]
Epoch 20:   2%|▏         | 9/392 [00:01<01:02,  6.16it/s, loss=0.572, v_num=6633828]
Epoch 20:   3%|▎         | 10/392 [00:01<00:58,  6.52it/s, loss=0.564, v_num=6633828]
Epoch 20:   3%|▎         | 11/392 [00:01<00:55,  6.81it/s, loss=0.567, v_num=6633828]
Epoch 20:   3%|▎         | 12/392 [00:01<00:53,  7.11it/s, loss=0.566, v_num=6633828]
Epoch 20:   3%|▎         | 13/392 [00:01<00:51,  7.30it/s, loss=0.566, v_num=6633828]
Epoch 20:   4%|▎         | 14/392 [00:01<00:49,  7.56it/s, loss=0.571, v_num=6633828]
Epoch 20:   4%|▍         | 15/392 [00:01<00:48,  7.80it/s, loss=0.570, v_num=6633828]
Epoch 20:   4%|▍         | 16/392 [00:02<00:47,  7.98it/s, loss=0.570, v_num=6633828]
Epoch 20:   4%|▍         | 16/392 [00:02<00:47,  7.98it/s, loss=0.560, v_num=6633828]
Epoch 20:   4%|▍         | 17/392 [00:02<00:45,  8.19it/s, loss=0.568, v_num=6633828]
Epoch 20:   5%|▍         | 18/392 [00:02<00:44,  8.38it/s, loss=0.570, v_num=6633828]
Epoch 20:   5%|▍         | 19/392 [00:02<00:43,  8.53it/s, loss=0.558, v_num=6633828]
Epoch 20:   5%|▌         | 20/392 [00:02<00:42,  8.65it/s, loss=0.557, v_num=6633828]
Epoch 20:   5%|▌         | 21/392 [00:02<00:42,  8.74it/s, loss=0.548, v_num=6633828]
Epoch 20:   6%|▌         | 22/392 [00:02<00:41,  8.89it/s, loss=0.544, v_num=6633828]
Epoch 20:   6%|▌         | 23/392 [00:02<00:40,  9.03it/s, loss=0.544, v_num=6633828]
Epoch 20:   6%|▌         | 24/392 [00:02<00:40,  9.12it/s, loss=0.544, v_num=6633828]
Epoch 20:   6%|▌         | 24/392 [00:02<00:40,  9.12it/s, loss=0.542, v_num=6633828]
Epoch 20:   6%|▋         | 25/392 [00:02<00:39,  9.20it/s, loss=0.540, v_num=6633828]
Epoch 20:   7%|▋         | 26/392 [00:02<00:39,  9.28it/s, loss=0.542, v_num=6633828]
Epoch 20:   7%|▋         | 27/392 [00:02<00:38,  9.40it/s, loss=0.553, v_num=6633828]
Epoch 20:   7%|▋         | 28/392 [00:02<00:38,  9.51it/s, loss=0.552, v_num=6633828]
Epoch 20:   7%|▋         | 29/392 [00:03<00:37,  9.62it/s, loss=0.552, v_num=6633828]
Epoch 20:   8%|▊         | 30/392 [00:03<00:37,  9.72it/s, loss=0.563, v_num=6633828]
Epoch 20:   8%|▊         | 31/392 [00:03<00:36,  9.81it/s, loss=0.565, v_num=6633828]
Epoch 20:   8%|▊         | 32/392 [00:03<00:36,  9.90it/s, loss=0.565, v_num=6633828]
Epoch 20:   8%|▊         | 32/392 [00:03<00:36,  9.90it/s, loss=0.556, v_num=6633828]
Epoch 20:   8%|▊         | 33/392 [00:03<00:36,  9.96it/s, loss=0.552, v_num=6633828]
Epoch 20:   9%|▊         | 34/392 [00:03<00:35, 10.04it/s, loss=0.549, v_num=6633828]
Epoch 20:   9%|▉         | 35/392 [00:03<00:35, 10.09it/s, loss=0.553, v_num=6633828]
Epoch 20:   9%|▉         | 36/392 [00:03<00:35, 10.15it/s, loss=0.556, v_num=6633828]
Epoch 20:   9%|▉         | 37/392 [00:03<00:34, 10.20it/s, loss=0.548, v_num=6633828]
Epoch 20:  10%|▉         | 38/392 [00:03<00:34, 10.23it/s, loss=0.551, v_num=6633828]
Epoch 20:  10%|▉         | 39/392 [00:03<00:34, 10.30it/s, loss=0.557, v_num=6633828]
Epoch 20:  10%|█         | 40/392 [00:03<00:33, 10.37it/s, loss=0.557, v_num=6633828]
Epoch 20:  10%|█         | 40/392 [00:03<00:33, 10.37it/s, loss=0.555, v_num=6633828]
Epoch 20:  10%|█         | 41/392 [00:03<00:33, 10.40it/s, loss=0.558, v_num=6633828]
Epoch 20:  11%|█         | 42/392 [00:04<00:33, 10.46it/s, loss=0.572, v_num=6633828]
Epoch 20:  11%|█         | 43/392 [00:04<00:33, 10.52it/s, loss=0.576, v_num=6633828]
Epoch 20:  11%|█         | 44/392 [00:04<00:32, 10.56it/s, loss=0.569, v_num=6633828]
Epoch 20:  11%|█▏        | 45/392 [00:04<00:32, 10.61it/s, loss=0.576, v_num=6633828]
Epoch 20:  12%|█▏        | 46/392 [00:04<00:32, 10.66it/s, loss=0.566, v_num=6633828]
Epoch 20:  12%|█▏        | 47/392 [00:04<00:32, 10.69it/s, loss=0.564, v_num=6633828]
Epoch 20:  12%|█▏        | 48/392 [00:04<00:32, 10.72it/s, loss=0.564, v_num=6633828]
Epoch 20:  12%|█▏        | 48/392 [00:04<00:32, 10.72it/s, loss=0.559, v_num=6633828]
Epoch 20:  12%|█▎        | 49/392 [00:04<00:31, 10.77it/s, loss=0.561, v_num=6633828]
Epoch 20:  13%|█▎        | 50/392 [00:04<00:31, 10.82it/s, loss=0.563, v_num=6633828]
Epoch 20:  13%|█▎        | 51/392 [00:04<00:31, 10.85it/s, loss=0.549, v_num=6633828]
Epoch 20:  13%|█▎        | 52/392 [00:04<00:31, 10.89it/s, loss=0.557, v_num=6633828]
Epoch 20:  14%|█▎        | 53/392 [00:04<00:30, 10.94it/s, loss=0.549, v_num=6633828]
Epoch 20:  14%|█▍        | 54/392 [00:04<00:30, 10.98it/s, loss=0.555, v_num=6633828]
Epoch 20:  14%|█▍        | 55/392 [00:04<00:30, 11.00it/s, loss=0.556, v_num=6633828]
Epoch 20:  14%|█▍        | 56/392 [00:05<00:30, 11.04it/s, loss=0.556, v_num=6633828]
Epoch 20:  14%|█▍        | 56/392 [00:05<00:30, 11.04it/s, loss=0.559, v_num=6633828]
Epoch 20:  15%|█▍        | 57/392 [00:05<00:30, 11.09it/s, loss=0.552, v_num=6633828]
Epoch 20:  15%|█▍        | 58/392 [00:05<00:30, 11.11it/s, loss=0.562, v_num=6633828]
Epoch 20:  15%|█▌        | 59/392 [00:05<00:29, 11.15it/s, loss=0.558, v_num=6633828]
Epoch 20:  15%|█▌        | 60/392 [00:05<00:29, 11.16it/s, loss=0.563, v_num=6633828]
Epoch 20:  16%|█▌        | 61/392 [00:05<00:29, 11.20it/s, loss=0.566, v_num=6633828]
Epoch 20:  16%|█▌        | 62/392 [00:05<00:29, 11.23it/s, loss=0.559, v_num=6633828]
Epoch 20:  16%|█▌        | 63/392 [00:05<00:29, 11.26it/s, loss=0.549, v_num=6633828]
Epoch 20:  16%|█▋        | 64/392 [00:05<00:29, 11.29it/s, loss=0.549, v_num=6633828]
Epoch 20:  16%|█▋        | 64/392 [00:05<00:29, 11.29it/s, loss=0.557, v_num=6633828]
Epoch 20:  17%|█▋        | 65/392 [00:05<00:28, 11.28it/s, loss=0.553, v_num=6633828]
Epoch 20:  17%|█▋        | 66/392 [00:05<00:28, 11.30it/s, loss=0.563, v_num=6633828]
Epoch 20:  17%|█▋        | 67/392 [00:05<00:28, 11.32it/s, loss=0.557, v_num=6633828]
Epoch 20:  17%|█▋        | 68/392 [00:06<00:28, 11.33it/s, loss=0.562, v_num=6633828]
Epoch 20:  18%|█▊        | 69/392 [00:06<00:28, 11.36it/s, loss=0.563, v_num=6633828]
Epoch 20:  18%|█▊        | 70/392 [00:06<00:28, 11.39it/s, loss=0.557, v_num=6633828]
Epoch 20:  18%|█▊        | 71/392 [00:06<00:28, 11.40it/s, loss=0.556, v_num=6633828]
Epoch 20:  18%|█▊        | 72/392 [00:06<00:27, 11.43it/s, loss=0.556, v_num=6633828]
Epoch 20:  18%|█▊        | 72/392 [00:06<00:27, 11.43it/s, loss=0.554, v_num=6633828]
Epoch 20:  19%|█▊        | 73/392 [00:06<00:27, 11.44it/s, loss=0.562, v_num=6633828]
Epoch 20:  19%|█▉        | 74/392 [00:06<00:27, 11.47it/s, loss=0.555, v_num=6633828]
Epoch 20:  19%|█▉        | 75/392 [00:06<00:27, 11.47it/s, loss=0.554, v_num=6633828]
Epoch 20:  19%|█▉        | 76/392 [00:06<00:27, 11.48it/s, loss=0.559, v_num=6633828]
Epoch 20:  20%|█▉        | 77/392 [00:06<00:27, 11.51it/s, loss=0.564, v_num=6633828]
Epoch 20:  20%|█▉        | 78/392 [00:06<00:27, 11.53it/s, loss=0.548, v_num=6633828]
Epoch 20:  20%|██        | 79/392 [00:06<00:27, 11.54it/s, loss=0.550, v_num=6633828]
Epoch 20:  20%|██        | 80/392 [00:06<00:27, 11.55it/s, loss=0.550, v_num=6633828]
Epoch 20:  20%|██        | 80/392 [00:06<00:27, 11.55it/s, loss=0.550, v_num=6633828]
Epoch 20:  21%|██        | 81/392 [00:07<00:26, 11.56it/s, loss=0.555, v_num=6633828]
Epoch 20:  21%|██        | 82/392 [00:07<00:26, 11.58it/s, loss=0.547, v_num=6633828]
Epoch 20:  21%|██        | 83/392 [00:07<00:26, 11.58it/s, loss=0.557, v_num=6633828]
Epoch 20:  21%|██▏       | 84/392 [00:07<00:26, 11.61it/s, loss=0.559, v_num=6633828]
Epoch 20:  22%|██▏       | 85/392 [00:07<00:26, 11.61it/s, loss=0.553, v_num=6633828]
Epoch 20:  22%|██▏       | 86/392 [00:07<00:26, 11.64it/s, loss=0.551, v_num=6633828]
Epoch 20:  22%|██▏       | 87/392 [00:07<00:26, 11.66it/s, loss=0.564, v_num=6633828]
Epoch 20:  22%|██▏       | 88/392 [00:07<00:26, 11.68it/s, loss=0.564, v_num=6633828]
Epoch 20:  22%|██▏       | 88/392 [00:07<00:26, 11.68it/s, loss=0.563, v_num=6633828]
Epoch 20:  23%|██▎       | 89/392 [00:07<00:25, 11.69it/s, loss=0.559, v_num=6633828]
Epoch 20:  23%|██▎       | 90/392 [00:07<00:25, 11.69it/s, loss=0.561, v_num=6633828]
Epoch 20:  23%|██▎       | 91/392 [00:07<00:25, 11.69it/s, loss=0.567, v_num=6633828]
Epoch 20:  23%|██▎       | 92/392 [00:07<00:25, 11.71it/s, loss=0.565, v_num=6633828]
Epoch 20:  24%|██▎       | 93/392 [00:07<00:25, 11.73it/s, loss=0.569, v_num=6633828]
Epoch 20:  24%|██▍       | 94/392 [00:08<00:25, 11.73it/s, loss=0.573, v_num=6633828]
Epoch 20:  24%|██▍       | 95/392 [00:08<00:25, 11.73it/s, loss=0.570, v_num=6633828]
Epoch 20:  24%|██▍       | 96/392 [00:08<00:25, 11.75it/s, loss=0.570, v_num=6633828]
Epoch 20:  24%|██▍       | 96/392 [00:08<00:25, 11.75it/s, loss=0.563, v_num=6633828]
Epoch 20:  25%|██▍       | 97/392 [00:08<00:25, 11.77it/s, loss=0.569, v_num=6633828]
Epoch 20:  25%|██▌       | 98/392 [00:08<00:24, 11.77it/s, loss=0.569, v_num=6633828]
Epoch 20:  25%|██▌       | 99/392 [00:08<00:24, 11.77it/s, loss=0.563, v_num=6633828]
Epoch 20:  26%|██▌       | 100/392 [00:08<00:24, 11.78it/s, loss=0.562, v_num=6633828]
Epoch 20:  26%|██▌       | 101/392 [00:08<00:24, 11.79it/s, loss=0.555, v_num=6633828]
Epoch 20:  26%|██▌       | 102/392 [00:08<00:24, 11.81it/s, loss=0.568, v_num=6633828]
